,Unnamed: 0,OBJECTID,Short_Name,Full_Name
0,0,1,B00001e1,UNWEIGHTED SAMPLE COUNT OF THE POPULATION: Total: Total population -- (Estimate)
1,2,3,B00002e1,UNWEIGHTED SAMPLE HOUSING UNITS: Total: Housing units -- (Estimate)
2,4,5,B01001e1,SEX BY AGE: Total: Total population -- (Estimate)
3,102,103,B01002e1,MEDIAN AGE BY SEX: Total: Total population -- (Estimate)
4,108,109,B01002Ae1,MEDIAN AGE BY SEX (WHITE ALONE): Total: People who are White alone -- (Estimate)
5,114,115,B01002Be1,MEDIAN AGE BY SEX (BLACK OR AFRICAN AMERICAN ALONE): Total: Black or African American alone -- (Estimate)
6,120,121,B01002Ce1,MEDIAN AGE BY SEX (AMERICAN INDIAN AND ALASKA NATIVE): Total: People who are American Indian and Alaska Native alone -- (Estimate)
7,126,127,B01002De1,MEDIAN AGE BY SEX (ASIAN ALONE): Total: People who are Asian alone -- (Estimate)
8,132,133,B01002Ee1,MEDIAN AGE BY SEX (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE): Total: People who are Native Hawaiian and Other Pacific Islander alone -- (Estimate)
9,138,139,B01002Fe1,MEDIAN AGE BY SEX (SOME OTHER RACE ALONE): Total: People who are Some Other Race alone -- (Estimate)
10,144,145,B01002Ge1,MEDIAN AGE BY SEX (TWO OR MORE RACES): Total: People who are Two or More Races -- (Estimate)
11,150,151,B01002He1,"MEDIAN AGE BY SEX (WHITE ALONE, NOT HISPANIC OR LATINO): Total: White alone, not Hispanic or Latino population -- (Estimate)"
12,156,157,B01002Ie1,MEDIAN AGE BY SEX (HISPANIC OR LATINO): Total: Hispanic or Latino population -- (Estimate)
13,162,163,B01003e1,TOTAL POPULATION: Total: Total population -- (Estimate)
14,164,165,B02001e1,RACE: Total: Total population -- (Estimate)
15,184,185,B02008e1,WHITE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES: Total: White alone or in combination with one or more other races -- (Estimate)
16,186,187,B02009e1,BLACK OR AFRICAN AMERICAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES: Total: Black or African American alone or in combination with one or more other races -- (Estimate)
17,188,189,B02010e1,AMERICAN INDIAN AND ALASKA NATIVE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES: Total: People who are American Indian or Alaska Native alone or in combination with one or more other races -- (Estimate)
18,190,191,B02011e1,ASIAN ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES: Total: Asian alone or in combination with one or more other races -- (Estimate)
19,192,193,B02012e1,NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES: Total: Native Hawaiian and Other Pacific Islander alone or in combination with one or more other races -- (Estimate)
20,194,195,B02013e1,SOME OTHER RACE ALONE OR IN COMBINATION WITH ONE OR MORE OTHER RACES: Total: Some other race alone or in combination with one or more other races -- (Estimate)
22,234,235,B03002e1,HISPANIC OR LATINO ORIGIN BY RACE: Total: Total population -- (Estimate)
23,276,277,B03003e1,HISPANIC OR LATINO ORIGIN: Total: Total population -- (Estimate)
24,282,283,B07201e1,GEOGRAPHICAL MOBILITY IN THE PAST YEAR FOR CURRENT RESIDENCE--METROPOLITAN STATISTICAL AREA LEVEL IN THE UNITED STATES: Total: Population 1 year and over living in a Metropolitan Statistical Area in the United States -- (Estimate)
